Island of Ireland precipitation (IIP) National series (averaged monthly precipitation of the 25 station series),,,,,,,,,,,,
,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1850,113.5,86.4,38.6,138.3,59.7,54.5,103.4,76.3,70.5,62.7,113.1,104
1851,195,55.2,79.9,54.7,45,101.5,90.3,96.6,49.4,113.4,45.4,68.8
1852,161.4,92.4,44.6,44.4,70.2,179.4,68.6,110.1,57.3,88.7,223.2,208.2
1853,144.7,43,83.5,75.3,33.2,77.5,100.5,82.9,60.2,185.1,106,48.4
1854,138.6,36,37.3,18.8,100,110.4,102.6,60.5,47.8,77.8,74.6,94.9
1855,16.5,59.1,86,36.7,79.8,68.2,84.1,105,50.7,103.2,49.2,87.4
1856,111.6,82,35.9,76.2,124.1,59.6,44.7,87.7,91.7,82.4,39.3,115.3
1857,97.2,56.7,98.3,118.7,53.8,81.7,59.4,66.4,90.6,80.4,95.7,64.4
1858,61.4,69.7,51.7,143.5,86.4,43,83,69.5,85.3,83.2,68.6,141.1
1859,89.8,51,90.1,106.9,16.3,36.5,63.1,90.3,132.4,76.9,120,115.9
1860,164.6,52.1,86.2,56.4,101.4,154.4,68.3,152.2,52.3,76.7,90.9,88.4
1861,88.9,90.3,120.5,36,18.2,99.4,164.4,165,174.7,99.2,114.5,78.5
1862,158.9,41.5,104.2,100,100.5,91.4,100.2,76.7,63.8,152.4,87.8,126.7
1863,104,47.3,100.7,55.5,59.5,83.9,26.7,124.9,114.5,172.7,124,94.7
1864,79.9,51.2,88.2,45.8,52.6,80,39.7,54.8,96.8,97.4,156.6,81.8
1865,120.4,92.1,78.6,36.2,111.1,26,85.2,126.5,29.6,144.7,161.3,127.2
1866,146.9,84.6,100.3,68.4,46.5,89.2,47.7,112,129.2,69.2,89.2,118.4
1867,104.6,89.6,83.3,97.1,106.9,33.8,99.6,85.8,71.9,144.9,32.5,62.7
1868,132.1,80.2,104.7,69.1,69.7,35,40.8,130.1,91.5,92.1,109.3,192.8
1869,149.5,101.3,76.2,73.3,95.5,28.1,62.4,42.6,159.3,41.8,103,142.2
1870,106.6,79,60,41,74.5,31.6,41.5,60.4,81.8,207.1,69.3,76.1
1871,125.9,93.7,69.3,106.2,26.3,81.6,148.2,74.8,83.3,111,80,76.1
1872,152.9,117.6,89.5,69.3,56.7,110.5,88.2,115.7,124.6,140,145.2,194.7
1873,160,43.9,91.7,38.8,57.6,50,134,151.7,94.5,112.7,75.2,35.4
1874,81.2,80.6,54.1,62,38.9,43,82,120.5,107.6,137.9,118.7,122.4
1875,166.6,53.1,40.6,35.4,67.9,94.8,79,81.6,149.1,173.1,118.5,66.1
1876,56,134.4,111.2,81.4,20.1,51.8,51.9,103.3,125.7,134.8,131.2,205
1877,170.9,74.2,86.2,118.2,76.3,83.4,82.8,141.5,79.3,136.3,162.4,118.4
1878,94.8,62.4,46.3,75.4,122,133.9,40.5,114.8,92.7,107.7,66.1,67.4
1879,101.7,120.4,55.1,70.5,71,155,119.9,122.6,121.6,47.4,28.6,56.5
1880,47.7,107.4,91.9,100.7,37.4,88.5,146.3,52,84.8,85.8,133.4,99.2
1881,36.5,118.1,103.5,45.2,66.8,128.1,69.6,130.3,74.4,103.8,146.7,125.4
1882,80.2,94.5,84.2,117.6,77.3,97.3,138.7,90.8,91.8,115.7,148.3,116.2
1883,167.2,174.4,49.1,66.7,62.3,59.8,108,109.7,134.1,99.4,127,57
1884,145,156.7,117.9,45.2,71.9,26.3,94.4,49.6,72.2,73.1,97.3,116.6
1885,98.2,127,75.9,90.2,72.4,30.3,56.9,84,144,115.2,74.4,46.7
1886,112.6,82.6,100.7,62.8,111.8,44,103.1,75.6,109.2,150.9,91.3,146.1
1887,102.2,47.4,45.3,49.8,38.8,14.9,71.6,84.4,85.5,69.9,94.4,84.8
1888,89.7,25.7,98.3,55.9,76.7,121.9,139.8,88.4,33.2,65,129.3,142
1889,90.3,81.1,50.5,74.6,102.7,28,63.7,160.4,55.1,135.2,57.5,109.1
1890,143.3,45.7,97.9,45.9,75.9,88.2,73.1,84.7,85.3,65,171.8,70.3
1891,58.7,10.1,48.5,61.4,87.7,74.2,53.6,161.3,82.9,141.8,103.1,158.8
1892,70.9,81,27.9,32.6,112.3,70.7,90.1,164.6,101.3,89.7,134.3,74.8
1893,88.3,102.2,23.6,29.8,50,53.2,74.2,113.7,58.2,81.4,65.3,116.7
1894,131.9,94.9,62.2,107.6,72.3,62.8,114.1,88.7,16.3,123.3,116.4,97.2
1895,103.4,29.8,99.5,57.7,18.3,59.2,124.4,139,28.5,104.3,141.8,155
1896,48.8,56.5,119.7,35.5,11.2,70.7,148.5,59.9,159.2,101,34.8,165.6
1897,73.1,72.5,147.3,112,47.8,119.6,60.6,149.4,77.3,90.1,127.6,139.9
1898,78.5,79.1,34.1,109.8,89.4,77.7,31.9,132.8,88.4,123.5,122.7,95.1
1899,133.4,100.1,52.7,98.6,87.8,60.3,77,67.9,82.4,57.9,92.9,184.8
1900,112.6,107.5,25.7,66.8,79.4,117.7,75.4,134.8,46.5,133.2,163.8,141.5
1901,108.7,42.9,80.6,81.1,49.1,75.6,33.3,98.6,133.6,107.6,96.4,118.5
1902,70.9,83.5,67.2,73.1,69.5,74,80.7,76.2,86.8,69.9,144.8,96.4
1903,161.1,97.8,168.6,49.1,70.7,68.1,129.9,150.5,106,156,73.2,104.2
1904,120.1,133.1,77.1,60.5,65.3,54.8,99.8,114.2,96.1,64.9,75.2,83.1
1905,75.3,54.1,135.1,77.9,37.3,55.5,49.2,157.4,52.7,47.7,113.9,75.8
1906,135.2,84.4,67.6,52.4,99,49,64.8,87.1,34.5,131.7,72.5,90
1907,47,63.6,75.6,75.9,104.7,111.4,69.7,95.8,40,140.7,92.7,130.3
1908,84.4,67.2,106.3,67,74.4,51,81.3,97.7,151.4,60.5,73.7,116.4
1909,72.8,53.1,91.9,128,52,53.6,75.7,40.4,63.1,158.4,49.7,120.8
1910,101.1,145.4,67.5,67.6,65,108.8,88.8,155,28.7,69.9,114.7,115.7
1911,46.7,81.8,56.6,67.2,56.2,55.1,80.3,65.2,73.4,110.6,130.9,195.3
1912,114.2,105.3,122.6,34.5,38.5,144.5,117.3,133.5,25.2,84.2,75.4,128.7
1913,173,53.2,106.6,104.9,114.2,71.8,24.3,37.1,107.1,124.3,120.4,80.7
1914,59.6,149.9,125.5,45.8,52.1,31.5,85.4,125.8,62.7,56.3,117.7,211
1915,102.7,140.3,31.1,55.7,47.3,48.9,134.2,83.2,49.4,118.4,89.2,170.3
1916,75.5,122.5,58.6,94.8,113.8,66.3,59.6,84.5,55.2,206.2,162.9,93.6
1917,62.1,48.4,83.2,48.5,87.6,60.3,67.9,195.7,56.7,139.6,99.3,71.2
1918,102,124.1,53,38.9,64.3,45.5,100.4,76.3,174,120.7,97.4,145.2
1919,116.6,64.3,80.7,48.8,78.7,66.3,34.3,82,73.6,38,73.2,160.9
1920,144.3,66.9,102,102.6,103.5,53.7,125.4,70.3,66.5,130.4,105.1,104.1
1921,110.5,47.2,94.7,26.1,60.5,8.4,106.6,112.5,41.6,86.3,110.8,91.8
1922,120.5,108.7,58.8,82.1,49.6,46.9,93.6,111.6,88.5,39.1,50.6,111
1923,82.9,174.1,70.5,97.2,46.2,29.1,79.3,156.8,108.4,123.1,97.6,98.9
1924,152.6,48.3,36.1,86.5,104.3,98.3,107.8,118.7,164,100.4,111.1,165.7
1925,118,123,27,106.5,132.2,15.6,89.3,72.8,76.4,105.5,73.1,85.7
1926,183.1,90.9,42.4,63.3,84.9,76.3,79.8,88.3,59.1,92,145.4,31.1
1927,127.3,72.7,109.5,48.6,47.7,93.3,97.4,138.8,115,87.5,101.7,105.1
1928,155,101.2,131.9,68.1,45.5,144.8,50.6,138.9,67.5,172.5,146.1,115
1929,56.4,135.2,20,34.2,76.3,57.5,100.1,117.3,32.1,125.9,160.9,219.1
1930,155.5,28.8,125.3,53.1,53.3,59.4,89.4,158.7,115.6,160.5,121.2,117.1
1931,83.4,82.9,95.2,78.3,117.7,116.8,103.6,86.2,77.7,55.6,197.5,77.1
1932,122,7.3,62.1,86.3,89.7,40.8,119.5,62.2,84.1,111.4,61.7,167
1933,93.3,87.8,84.5,44.7,84.3,66.2,76.3,52.1,33.9,87.9,50.5,59.6
1934,108.1,8.3,94.9,80.6,69.1,51.3,54.4,125.9,160.9,118.3,43.8,188.4
1935,41.4,103.1,45.5,84.1,33.2,133.9,27.4,71.5,155.6,114.4,128.1,86.5
1936,144,83.2,73.8,49,38.6,89.2,169.5,44.5,106.4,73.3,110.2,127.3
1937,174.9,137.3,94.3,82.4,55.5,47.6,117.1,70.8,102.9,68.6,69.2,77.2
1938,131.4,58.7,47.5,5.3,99.6,102.2,134.1,89.4,75.9,176,159.3,124
1939,130,96.9,79.7,48.2,30.4,59.8,119.1,50.4,59.1,86,193.5,84
1940,106.2,127.5,95,97.9,47.8,35.5,95.2,18.2,65.3,177,139.4,114.6
1941,106.3,107.6,86.8,45.4,68.9,25.2,75.4,93.6,32,92.3,167.5,62.4
1942,150.3,39.2,97.6,62.5,112.8,13.1,93.3,124.7,116,66.1,24.2,140.1
1943,175.8,55.2,33.5,54.9,103.5,80.3,61.8,119.4,96.4,125.7,80.6,72.3
1944,108.9,36.9,16.9,68.4,45.6,58.2,97.1,77.5,132.9,139.1,160.3,120.9
1945,88.2,102.8,42.3,43,98.5,108.8,114.4,59.1,92.1,105.4,34.2,137.4
1946,125.4,88,59.2,34.1,64.7,99.3,88.1,150.8,162.9,68.7,136.6,136.3
1947,135.9,71.9,184.8,104.9,115.2,122.9,92,27.8,79.7,71.7,134.6,106
1948,200.5,67.6,74.8,65.5,59.9,91,70.8,98.2,93.6,106.8,94,199
1949,71.6,71.5,57.5,75.9,60.9,30.8,62.3,104.1,63.4,157.2,102.5,115.2
1950,68.8,138.7,57.6,89,31.8,61.2,126.1,152.1,164.1,88.3,93.5,99.2
1951,125.4,98.6,85.8,49.7,56.6,53.6,68.9,134.6,128.7,53.3,153.6,162.3
1952,127,24.9,67.6,64.3,65.2,63.5,33,100,53.6,145.7,79.7,104.7
1953,40.3,47.5,19.9,72.9,59.8,43.6,129,96,107.8,88,104.3,87.8
1954,79.4,117,101.5,28.7,104.3,65.9,89.4,79.1,129.3,173.9,145,128
1955,111.9,100.7,39.6,71.5,91.7,129.2,18.9,47.1,83,58.9,87.7,138.8
1956,106.8,35.2,86.4,29.2,44.7,78.1,119.8,141.2,122.6,73.9,66.7,161.5
1957,127.1,92.4,128.7,33.1,59.5,47.1,100.2,87.9,166,110.1,44,112.7
1958,131.4,121,81.3,34.5,110,127.9,121.2,141.8,139.9,71.9,69.1,130.9
1959,84.7,30.3,95.7,83.5,54.9,62.9,63.1,32.2,38.2,146,121.9,201.8
1960,116.1,95.6,83.4,74.5,69.8,71.5,144.9,119.4,119.5,140.2,167.1,126.1
1961,156.4,93.5,21.9,135.6,52.1,48.1,81.3,71.7,123.4,118.3,76.3,89.5
1962,127.4,47,89.7,64.5,77.2,46.1,70.6,112.1,145.9,52.7,80.7,102.9
1963,29.2,67,142,77.4,69.9,70.3,70.8,103.8,66.1,129.9,170.6,52.3
1964,43.1,64.5,130.6,72.7,79.7,82.1,72.1,110.8,75.4,109.3,71.5,142.5
1965,139.4,9.8,95.8,81.1,82.3,104.3,86.4,93.8,96.1,68.7,161.1,159.7
1966,116.5,173.8,57.8,143.2,87.5,104,51.7,80.6,83.9,146.4,72.4,121.4
1967,84.6,109.3,64.7,37.3,132.5,29.8,83.2,97.8,134.9,171.3,80.7,74.9
1968,121.4,38.7,76,73.8,64.4,66.1,37,77.1,144.2,129.5,125.5,150.3
1969,174.2,59.4,52.9,65.9,94.2,68.7,45.5,54.4,45.4,51.9,110.6,116.9
1970,127.8,114.6,57.6,89.1,32,50.1,91.6,76.6,110.6,81.2,165.8,56.1
1971,102.1,59.2,58.5,55.6,53.7,79.1,66.3,90.2,41.9,85.6,96.7,55.3
1972,144.7,100.5,90.9,75.6,113.2,71.7,59.4,54.7,16.9,66.4,134.8,128.5
1973,100.7,77.4,33.9,48.1,99.5,37.4,68.2,104.9,109.8,68.2,122.3,108.4
1974,205.1,108.1,51.9,37.4,95.7,40.5,88.5,98.1,166.2,55.1,98.8,91.6
1975,162.5,49.3,49.4,61.3,26.4,20.6,70.5,48.1,134.2,118.4,89.9,41
1976,109.3,56.2,95.5,28.9,96.7,50.2,74.7,12,116.9,178.8,89.5,102
1977,104.6,174,108.4,72.6,28.5,58.3,45,94.8,68.5,165.8,120.4,123
1978,112.6,108.5,111.6,54.4,24.2,58.5,72.5,97.6,68.3,50.1,115.1,226.4
1979,94.9,73.9,100.4,74.2,108.9,57.8,33.1,119,59.9,140.3,128.9,165.3
1980,117,118.9,105.1,25,35.3,84.1,95.4,106.6,136.6,144.7,108.2,117.5
1981,63,88.9,150.5,34.4,155.3,85.2,51.9,31.5,165.7,106.2,88.6,127.4
1982,105,112.1,113.2,31.7,71.9,131.4,20.3,94.3,114,156.6,162.7,137.6
1983,127,59.4,101.3,77.6,110,55.6,25.5,66.8,126.1,123,45,151.7
1984,180.2,84.9,64.7,45.5,31.9,45.1,41.9,81.7,99.4,122.3,146.1,118.1
1985,78.6,73.7,107,69,87.4,79.7,87,191.5,97.5,59.9,92.2,124.1
1986,136.2,6.5,121.1,74.1,124,95.4,68.1,174.7,7.5,99.9,138.4,179.3
1987,56,79.7,101.6,73.6,32.2,107.6,47.5,83.7,111,144.5,79.1,100.7
1988,194.6,79.9,114.7,42.2,83,49.4,131.1,120.5,80.2,150.3,55.5,72.8
1989,89.2,102.2,134.3,83.6,20.9,65.4,23.8,105.8,59.9,147,60,119.1
1990,135.3,192.5,38.2,52,37.3,101.6,58.4,71.5,39.7,178.6,74.8,121
1991,103.4,89,109.3,121.3,7.7,91.9,65.2,39.7,79,125.3,120.7,63.2
1992,66.7,71.6,107.9,103.1,55.8,39.4,101,142.3,97.8,56.3,131.6,86.8
1993,133.2,27.7,67.1,104.3,135,95.7,87.8,46.1,135,62.5,84.8,187.1
1994,148.3,154,119.6,97.9,67.9,55.4,91.9,83.3,87.3,69.7,102.3,159
1995,172.6,140.1,97.9,33,68.3,31.7,86.3,13,66.5,164.1,136.2,94.1
1996,146.3,109.6,106.2,93.9,70.1,40.8,64.5,110.8,37.9,169.3,126.5,52
1997,35.2,134.6,36.4,41.5,82.5,119.1,77,157.2,61.6,90.1,162.4,128.8
1998,144.4,40.4,90.9,124,39.7,132.4,83.7,82.7,96,157.4,130.3,135.6
1999,135.5,61.6,59.7,92.1,60.5,56.2,44.1,109.5,173.6,65.1,102.6,192.8
2000,66.3,111.7,35.7,79.9,66.7,55.3,58.5,81.8,120.8,180,180.4,158.6
2001,73.6,80.5,89.2,83,40.2,60.8,74.8,106,66.2,130.6,59.5,60.3
2002,151.6,160.2,63.3,102.1,139.5,105.7,70.4,61.9,39.3,199.1,187.3,112.9
2003,81.8,65.2,56.6,79.3,112,95.8,93.5,17.2,57.2,61.8,125.1,89.3
2004,123.4,52.3,85.9,67.4,47.5,82.4,59.3,122.8,101.9,166.7,54.2,89.5
2005,128.1,51.4,73.6,105.1,86.3,51.9,73.9,65,86.6,146.1,99.1,82.7
2006,57.6,54.6,120.3,47.3,126.2,29.8,55.9,70.8,162.6,145.6,142.3,170.5
2007,107.9,107.8,80.3,26.9,65.9,141.3,133,100.4,52.8,52.2,75,123.1
2008,174.3,58,113.5,45.1,42.3,101.9,123.8,175.9,108.2,152.4,80.4,73.7
2009,152.9,36.5,48.7,120.9,90.7,73.2,174.7,148.4,49.4,129.9,244.9,105.4
2010,93.8,52.6,86.2,56.9,47.5,54.2,139.2,43.7,136,80.1,135.8,62.5
