"Statistic Label","Item","Quarter","UNIT","VALUE"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1975Q1","Euro Million","284"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1975Q2","Euro Million","310.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1975Q3","Euro Million","335.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1975Q4","Euro Million","363.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1976Q1","Euro Million","393.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1976Q2","Euro Million","423.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1976Q3","Euro Million","455.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1976Q4","Euro Million","479.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1977Q1","Euro Million","512.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1977Q2","Euro Million","543.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1977Q3","Euro Million","582.2"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1977Q4","Euro Million","630.9"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1978Q1","Euro Million","662.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1978Q2","Euro Million","699.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1978Q3","Euro Million","740"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1978Q4","Euro Million","803.2"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1979Q1","Euro Million","900.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1979Q2","Euro Million","982.9"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1979Q3","Euro Million","1053.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1979Q4","Euro Million","1129.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1980Q1","Euro Million","1190.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1980Q2","Euro Million","1262.2"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1980Q3","Euro Million","1357.2"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1980Q4","Euro Million","1470.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1981Q1","Euro Million","1542.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1981Q2","Euro Million","1615.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1981Q3","Euro Million","1693.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1981Q4","Euro Million","1790.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1982Q1","Euro Million","1872.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1982Q2","Euro Million","1962.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1982Q3","Euro Million","2062.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1982Q4","Euro Million","2172.9"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1983Q1","Euro Million","2266.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1983Q2","Euro Million","2367.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1983Q3","Euro Million","2475.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1983Q4","Euro Million","2578.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1984Q1","Euro Million","2670"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1984Q2","Euro Million","2763"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1984Q3","Euro Million","2873.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1984Q4","Euro Million","3016.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1985Q1","Euro Million","3108.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1985Q2","Euro Million","3233.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1985Q3","Euro Million","3341.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1985Q4","Euro Million","3440.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1986Q1","Euro Million","3463.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1986Q2","Euro Million","3571.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1986Q3","Euro Million","3658.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1986Q4","Euro Million","3755.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1987Q1","Euro Million","3811.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1987Q2","Euro Million","3900.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1987Q3","Euro Million","3999.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1987Q4","Euro Million","4121.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1988Q1","Euro Million","4177.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1988Q2","Euro Million","4235.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1988Q3","Euro Million","4294.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1988Q4","Euro Million","4449.2"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1989Q1","Euro Million","4511.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1989Q2","Euro Million","4612.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1989Q3","Euro Million","4694.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1989Q4","Euro Million","4837.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1990Q1","Euro Million","4846.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1990Q2","Euro Million","4909.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1990Q3","Euro Million","5154.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1990Q4","Euro Million","5457.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1991Q1","Euro Million","5651"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1991Q2","Euro Million","5826.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1991Q3","Euro Million","6022.9"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1991Q4","Euro Million","6295.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1992Q1","Euro Million","6541.2"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1992Q2","Euro Million","6920.5"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1992Q3","Euro Million","7052"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1992Q4","Euro Million","7250.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1993Q1","Euro Million","7385.7"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1993Q2","Euro Million","7572.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1993Q3","Euro Million","7768"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1993Q4","Euro Million","8139.9"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1994Q1","Euro Million","8299"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1994Q2","Euro Million","8542.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1994Q3","Euro Million","8732.8"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1994Q4","Euro Million","9158.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1995Q1","Euro Million","9152.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1995Q2","Euro Million","9278.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1995Q3","Euro Million","9419.3"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1995Q4","Euro Million","9632.9"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1996Q1","Euro Million","9638.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1996Q2","Euro Million","9777"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1996Q3","Euro Million","9798.6"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1996Q4","Euro Million","10413.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1997Q1","Euro Million","11119.1"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1997Q2","Euro Million","11492.4"
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1997Q3","Euro Million",""
"Exchequer Account (Historical Series)","Building Societies deposits and shares","1997Q4","Euro Million",""
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1975Q1","Euro Million","328.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1975Q2","Euro Million","339.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1975Q3","Euro Million","351.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1975Q4","Euro Million","360.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1976Q1","Euro Million","380.8"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1976Q2","Euro Million","409.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1976Q3","Euro Million","452.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1976Q4","Euro Million","420.8"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1977Q1","Euro Million","433.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1977Q2","Euro Million","466.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1977Q3","Euro Million","488.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1977Q4","Euro Million","527.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1978Q1","Euro Million","556.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1978Q2","Euro Million","544.8"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1978Q3","Euro Million","558.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1978Q4","Euro Million","560"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1979Q1","Euro Million","576.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1979Q2","Euro Million","591.1"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1979Q3","Euro Million","594"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1979Q4","Euro Million","598.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1980Q1","Euro Million","605.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1980Q2","Euro Million","613.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1980Q3","Euro Million","632.8"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1980Q4","Euro Million","665"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1981Q1","Euro Million","706.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1981Q2","Euro Million","734.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1981Q3","Euro Million","746.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1981Q4","Euro Million","751.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1982Q1","Euro Million","788.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1982Q2","Euro Million","809.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1982Q3","Euro Million","834.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1982Q4","Euro Million","859.1"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1983Q1","Euro Million","882.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1983Q2","Euro Million","896.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1983Q3","Euro Million","949.1"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1983Q4","Euro Million","967.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1984Q1","Euro Million","1024.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1984Q2","Euro Million","1072.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1984Q3","Euro Million","1120.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1984Q4","Euro Million","1124.1"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1985Q1","Euro Million","1170.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1985Q2","Euro Million","1206.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1985Q3","Euro Million","1269"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1985Q4","Euro Million","1289"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1986Q1","Euro Million","1258.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1986Q2","Euro Million","1270"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1986Q3","Euro Million","1289.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1986Q4","Euro Million","1285.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1987Q1","Euro Million","1308.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1987Q2","Euro Million","1328.1"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1987Q3","Euro Million","1363.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1987Q4","Euro Million","1387.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1988Q1","Euro Million","1409"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1988Q2","Euro Million","1420.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1988Q3","Euro Million","1430.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1988Q4","Euro Million","1437"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1989Q1","Euro Million","1434.8"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1989Q2","Euro Million","1432.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1989Q3","Euro Million","1449.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1989Q4","Euro Million","1438.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1990Q1","Euro Million","1414.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1990Q2","Euro Million","1447.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1990Q3","Euro Million","1472.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1990Q4","Euro Million","1482"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1991Q1","Euro Million","1507.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1991Q2","Euro Million","1538.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1991Q3","Euro Million","1566.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1991Q4","Euro Million","1556.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1992Q1","Euro Million","515.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1992Q2","Euro Million","521.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1992Q3","Euro Million","524.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1992Q4","Euro Million","524"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1993Q1","Euro Million","524.1"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1993Q2","Euro Million","559.2"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1993Q3","Euro Million","595.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1993Q4","Euro Million","600.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1994Q1","Euro Million","608.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1994Q2","Euro Million","610.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1994Q3","Euro Million","614.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1994Q4","Euro Million","614.6"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1995Q1","Euro Million","613.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1995Q2","Euro Million","598.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1995Q3","Euro Million","595.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1995Q4","Euro Million","590.9"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1996Q1","Euro Million","599.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1996Q2","Euro Million","604.4"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1996Q3","Euro Million","605.7"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1996Q4","Euro Million","599.3"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1997Q1","Euro Million","598"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1997Q2","Euro Million","595.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1997Q3","Euro Million","595.5"
"Exchequer Account (Historical Series)","Post Office and TSB deposits","1997Q4","Euro Million","589.2"
