1970,13887,,,,,,2011Q1,All house types,Number,1875,6994,,,Seasonally Adjusted New Dwelling Completions,2011Q1,All house types,Number,2204,7154
1971,15380,,,,,,2011Q2,All house types,Number,1791,,,,Seasonally Adjusted New Dwelling Completions,2011Q2,All house types,Number,1900,
1972,21572,,,,,,2011Q3,All house types,Number,1687,,,,Seasonally Adjusted New Dwelling Completions,2011Q3,All house types,Number,1681,
1973,24660,,,,,,2011Q4,All house types,Number,1641,,,,Seasonally Adjusted New Dwelling Completions,2011Q4,All house types,Number,1369,
1974,26256,,,,,,2012Q1,All house types,Number,1131,4911,,,Seasonally Adjusted New Dwelling Completions,2012Q1,All house types,Number,1335,4935
1975,26892,,,,,,2012Q2,All house types,Number,1117,,,,Seasonally Adjusted New Dwelling Completions,2012Q2,All house types,Number,1181,
1976,24000,,,,,,2012Q3,All house types,Number,1205,,,,Seasonally Adjusted New Dwelling Completions,2012Q3,All house types,Number,1197,
1977,24548,,,,,,2012Q4,All house types,Number,1458,,,,Seasonally Adjusted New Dwelling Completions,2012Q4,All house types,Number,1222,
1978,25444,,,,,,2013Q1,All house types,Number,889,4575,,,Seasonally Adjusted New Dwelling Completions,2013Q1,All house types,Number,1065,4540
1979,26544,,,,,,2013Q2,All house types,Number,1146,,,,Seasonally Adjusted New Dwelling Completions,2013Q2,All house types,Number,1178,
1980,27785,,,,,,2013Q3,All house types,Number,1033,,,,Seasonally Adjusted New Dwelling Completions,2013Q3,All house types,Number,1024,
1981,28917,,,,,,2013Q4,All house types,Number,1507,,,,Seasonally Adjusted New Dwelling Completions,2013Q4,All house types,Number,1273,
1982,26798,,,,,,2014Q1,All house types,Number,1094,5518,,,Seasonally Adjusted New Dwelling Completions,2014Q1,All house types,Number,1260,5498
1983,26138,,,,,,2014Q2,All house types,Number,1318,,,,Seasonally Adjusted New Dwelling Completions,2014Q2,All house types,Number,1396,
1984,24944,,,,,,2014Q3,All house types,Number,1404,,,,Seasonally Adjusted New Dwelling Completions,2014Q3,All house types,Number,1390,
1985,23948,,,,,,2014Q4,All house types,Number,1702,,,,Seasonally Adjusted New Dwelling Completions,2014Q4,All house types,Number,1452,
1986,22680,,,,,,2015Q1,All house types,Number,1371,7219,,,Seasonally Adjusted New Dwelling Completions,2015Q1,All house types,Number,1595,7163
1987,18450,,,,,,2015Q2,All house types,Number,1570,,,,Seasonally Adjusted New Dwelling Completions,2015Q2,All house types,Number,1640,
1988,15654,,,,,,2015Q3,All house types,Number,2033,,,,Seasonally Adjusted New Dwelling Completions,2015Q3,All house types,Number,2007,
1989,18068,,,,,,2015Q4,All house types,Number,2245,,,,Seasonally Adjusted New Dwelling Completions,2015Q4,All house types,Number,1921,
1990,19539,,,,,,2016Q1,All house types,Number,1954,9791,,,Seasonally Adjusted New Dwelling Completions,2016Q1,All house types,Number,2338,9739
1991,19652,,,,,,2016Q2,All house types,Number,2382,,,,Seasonally Adjusted New Dwelling Completions,2016Q2,All house types,Number,2403,
1992,22464,,,,,,2016Q3,All house types,Number,2471,,,,Seasonally Adjusted New Dwelling Completions,2016Q3,All house types,Number,2434,
1993,21391,,,,,,2016Q4,All house types,Number,2984,,,,Seasonally Adjusted New Dwelling Completions,2016Q4,All house types,Number,2564,
1994,26863,,,,,,2017Q1,All house types,Number,2756,14281,,,Seasonally Adjusted New Dwelling Completions,2017Q1,All house types,Number,3101,14163
1995,30575,,,,,,2017Q2,All house types,Number,3245,,,,Seasonally Adjusted New Dwelling Completions,2017Q2,All house types,Number,3490,
1996,33725,,,,,,2017Q3,All house types,Number,3732,,,,Seasonally Adjusted New Dwelling Completions,2017Q3,All house types,Number,3675,
1997,38842,,,,,,2017Q4,All house types,Number,4548,,,,Seasonally Adjusted New Dwelling Completions,2017Q4,All house types,Number,3897,
1998,42349,,,,,,2018Q1,All house types,Number,3446,17869,,,Seasonally Adjusted New Dwelling Completions,2018Q1,All house types,Number,4194,17738
1999,46512,,,,,,2018Q2,All house types,Number,4377,,,,Seasonally Adjusted New Dwelling Completions,2018Q2,All house types,Number,4344,
2000,49812,,,,,,2018Q3,All house types,Number,4621,,,,Seasonally Adjusted New Dwelling Completions,2018Q3,All house types,Number,4595,
2001,52602,,,,,,2018Q4,All house types,Number,5425,,,,Seasonally Adjusted New Dwelling Completions,2018Q4,All house types,Number,4605,
2002,57695,,,,,,2019Q1,All house types,Number,4242,21113,,,Seasonally Adjusted New Dwelling Completions,2019Q1,All house types,Number,4837,21009
2003,68819,,,,,,2019Q2,All house types,Number,4820,,,,Seasonally Adjusted New Dwelling Completions,2019Q2,All house types,Number,5131,
2004,76954,,,,,,2019Q3,All house types,Number,5636,,,,Seasonally Adjusted New Dwelling Completions,2019Q3,All house types,Number,5676,
2005,85957,,,,,,2019Q4,All house types,Number,6415,,,,Seasonally Adjusted New Dwelling Completions,2019Q4,All house types,Number,5365,
2006,88419,,,,,,2020Q1,All house types,Number,4945,20550,,,Seasonally Adjusted New Dwelling Completions,2020Q1,All house types,Number,5682,20287
2007,78027,,,,,,2020Q2,All house types,Number,3232,,,,Seasonally Adjusted New Dwelling Completions,2020Q2,All house types,Number,3428,
2008,51724,,,,,,2020Q3,All house types,Number,5045,,,,Seasonally Adjusted New Dwelling Completions,2020Q3,All house types,Number,5119,
2009,26420,,,,,,2020Q4,All house types,Number,7328,,,,Seasonally Adjusted New Dwelling Completions,2020Q4,All house types,Number,6058,
2010,14602,,,,,,2021Q1,All house types,Number,3967,20546,,,Seasonally Adjusted New Dwelling Completions,2021Q1,All house types,Number,4826,20390
2011,10480,6994,7154,,,,2021Q2,All house types,Number,4984,,,,Seasonally Adjusted New Dwelling Completions,2021Q2,All house types,Number,5110,
2012,8488,4911,4935,,,,2021Q3,All house types,Number,4646,,,,Seasonally Adjusted New Dwelling Completions,2021Q3,All house types,Number,4749,
2013,8301,4575,4540,,,,2021Q4,All house types,Number,6949,,,,Seasonally Adjusted New Dwelling Completions,2021Q4,All house types,Number,5705,
2014,11016,5518,5498,,,,2022Q1,All house types,Number,5625,29751,,,Seasonally Adjusted New Dwelling Completions,2022Q1,All house types,Number,6538,29732
2015,12666,7219,7163,,,,2022Q2,All house types,Number,7614,,,,Seasonally Adjusted New Dwelling Completions,2022Q2,All house types,Number,8134,
,,9791,9739,,,,2022Q3,All house types,Number,7388,,,,Seasonally Adjusted New Dwelling Completions,2022Q3,All house types,Number,7587,
,,14281,14163,,,,2022Q4,All house types,Number,9124,,,,Seasonally Adjusted New Dwelling Completions,2022Q4,All house types,Number,7473,
,,17869,17738,,,,2023Q1,All house types,Number,6652,22443,,,Seasonally Adjusted New Dwelling Completions,2023Q1,All house types,Number,7723,24174
,,21113,21009,,,,2023Q2,All house types,Number,7339,,,,Seasonally Adjusted New Dwelling Completions,2023Q2,All house types,Number,7749,
,,20550,20287,,,,2023Q3,All house types,Number,8452,,,,Seasonally Adjusted New Dwelling Completions,2023Q3,All house types,Number,8702,
,,20546,20390,,,,,,,,,,,,,,,,
,,29751,29732,,,,,,,,,,,,,,,,
,,22443,24174,,,,,,,,,,,,,,,,
